# wave|package
# Wave 0 is produced by scripts/build-bootstraps.sh and is not duplicated here.

1|git
1|openssh
1|curl
1|wget
1|python
1|nodejs
1|clang
1|cmake
1|make
1|pkg-config
1|ninja

2|jq
2|ripgrep
2|tmux
2|htop
2|rsync
2|ffmpeg
2|zip
2|unzip
2|tree
2|file
2|which

3|rust
3|golang
3|ruby
3|php
3|perl
3|openjdk-17

4|sqlite
4|postgresql
4|mariadb
4|redis
4|imagemagick
4|libxml2
4|libxslt
4|openssl
4|gnupg

# Local model runtime. llama-cpp provides the llama-server binary that the
# NeverSoft AI pane installs on demand (LocalLlamaRuntime.ensureInstalled).
# Its runtime deps (libandroid-spawn, libc++, libcurl) build alongside it and
# are picked up into the repo by make-apt-repo.sh. The CPU backend ships in the
# base package, so inference works without the optional Vulkan/OpenCL backends.
5|llama-cpp

# Wave 6+ will be generated from the full repository after the waves above
# prove the prefix, package manager, toolchains and common dependency graph.
